GAME_KEY,GAME_NAME,PRIMARY_DEVELOPER,PRIMARY_PUBLISHER,PRIMARY_GENRE,IS_FREE,PRICE_CURRENCY,PRICE_FINAL,RELEASE_DATE,METACRITIC_SCORE,TOTAL_RECOMMENDATIONS,HAS_STORE_PAGE
730,Counter-Strike 2,Valve,Valve,Action,TRUE,,,2012-08-21,,5156703,TRUE
271590,Grand Theft Auto V Legacy,Rockstar North,Rockstar Games,Action,FALSE,,,,96,1884856,TRUE
578080,PUBG: BATTLEGROUNDS,PUBG Corporation,"KRAFTON, Inc.",Action,TRUE,,,,,1761353,TRUE
359550,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,Action,TRUE,,,,,1246183,TRUE
105600,Terraria,Re-Logic,Re-Logic,Action,FALSE,USD,4.990000,,83,1222969,TRUE
252490,Rust,Facepunch Studios,Facepunch Studios,Action,FALSE,USD,19.990000,,69,1150081,TRUE
4000,Garry's Mod,Facepunch Studios,Valve,Casual,FALSE,USD,4.990000,,,1076855,TRUE
431960,Wallpaper Engine,Wallpaper Engine Team,Wallpaper Engine Team,Casual,FALSE,USD,3.990000,,,928105,TRUE
413150,Stardew Valley,ConcernedApe,ConcernedApe,Indie,FALSE,HKD,59.400000,2016-02-26,89,876752,TRUE
1091500,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,RPG,FALSE,CNY,89.400000,2020-12-09,86,863709,TRUE
553850,HELLDIVERS™ 2,Arrowhead Game Studios,PlayStation Publishing LLC,Action,FALSE,USD,29.990000,,,830215,TRUE
1245620,ELDEN RING,"FromSoftware, Inc.","FromSoftware, Inc.",Action,FALSE,THB,1790.000000,2022-02-24,94,822620,TRUE
1174180,Red Dead Redemption 2,Rockstar Games,Rockstar Games,Action,FALSE,USD,14.990000,,93,821625,TRUE
550,Left 4 Dead 2,Valve,Valve,Action,FALSE,USD,1.990000,,89,803021,TRUE
227300,Euro Truck Simulator 2,SCS Software,SCS Software,Indie,FALSE,USD,4.990000,,79,771349,TRUE
1086940,Baldur's Gate 3,Larian Studios,Larian Studios,Adventure,FALSE,USD,44.990000,,96,744512,TRUE
739630,Phasmophobia,Kinetic Games,Kinetic Games,Action,FALSE,USD,13.990000,,,678867,TRUE
381210,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,Action,FALSE,USD,7.990000,,,670191,TRUE
945360,Among Us,Innersloth,Innersloth,Casual,FALSE,USD,2.990000,,85,648866,TRUE
