ACTIVITY_DATE,CHART_RANK,LAST_WEEK_RANK,GAME_NAME,PRIMARY_DEVELOPER,PRIMARY_PUBLISHER,PRIMARY_GENRE,IS_FREE,HAS_STORE_PAGE,PEAK_IN_GAME,SNAPSHOT_PLAYER_COUNT,REVIEWS_TOTAL,REVIEWS_POSITIVE,REVIEWS_NEGATIVE,POSITIVE_REVIEW_RATIO,AVG_WEIGHTED_VOTE_SCORE,MEDIAN_PLAYTIME_AT_REVIEW_MIN
2026-07-05,1,1,Counter-Strike 2,Valve,Valve,Action,TRUE,TRUE,1275982,1009781,358,293,65,0.818,0.502,7601.000
2026-07-05,2,2,PUBG: BATTLEGROUNDS,PUBG Corporation,"KRAFTON, Inc.",Action,TRUE,TRUE,732248,454456,65,50,15,0.769,0.5,7725.000
2026-07-05,3,3,Dota 2,Valve,Valve,Action,TRUE,TRUE,635321,646958,62,47,15,0.758,0.502,32645.500
2026-07-05,4,4,Wallpaper Engine,Wallpaper Engine Team,Wallpaper Engine Team,Casual,FALSE,TRUE,111342,112508,75,65,10,0.867,0.502,1890.000
2026-07-05,5,6,Apex Legends™,Respawn,Electronic Arts,Action,TRUE,TRUE,284062,120114,30,21,9,0.700,0.502,9397.000
2026-07-05,6,5,Slay the Spire 2,Mega Crit,Mega Crit,Indie,FALSE,TRUE,196023,82810,28,13,15,0.464,0.501,4408.000
2026-07-05,7,29,R.E.P.O.,semiwork,semiwork,Action,FALSE,TRUE,94560,23656,33,31,2,0.939,0.502,700.000
2026-07-05,8,7,Grand Theft Auto V Legacy,Rockstar North,Rockstar Games,Action,FALSE,TRUE,98540,88112,40,39,1,0.975,0.5,2038.000
2026-07-05,9,8,FiveM,,,,FALSE,TRUE,192252,89055,0,0,0,,,
2026-07-05,10,9,Geometry Dash,RobTop Games,RobTop Games,Action,FALSE,TRUE,68410,45732,8,8,0,1.000,0.503,1228.500
2026-07-05,11,10,War Thunder,Gaijin Entertainment,Gaijin Network Ltd,Action,TRUE,TRUE,88336,65954,45,24,21,0.533,0.499,2801.000
2026-07-05,12,11,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,Action,TRUE,TRUE,81259,38085,17,10,7,0.588,0.5,3301.000
2026-07-05,13,16,ARC Raiders,Embark Studios,Embark Studios,Action,FALSE,TRUE,110659,25012,24,18,6,0.750,0.502,4170.000
2026-07-05,14,14,Delta Force,Team Jade,TiMi Studio Group,Action,TRUE,TRUE,170029,107837,22,12,10,0.545,0.501,5208.500
2026-07-05,15,13,Overwatch®,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",Action,TRUE,TRUE,60429,45681,33,19,14,0.576,0.5,2457.000
